user_proc_id	item_proc_id
208	6987
209	1525
209	1625
209	3877
209	3890
209	4050
209	4358
209	4599
209	4899
209	5382
209	6497
209	7081
209	7952
210	48
210	334
210	834
210	887
210	1257
210	2214
210	2273
210	4328
210	4988
210	5350
210	5957
210	6955
210	7412
210	7844
211	627
211	753
211	990
211	1084
211	1102
211	1321
211	1730
211	2344
211	2888
211	3229
211	3416
211	3433
211	3516
211	3801
211	3903
211	4212
211	4215
211	4902
211	5194
211	6001
211	6018
211	6101
211	6511
211	7053
211	7058
211	7228
211	7495
211	7603
211	7639
211	7789
211	8193
212	1191
212	1315
212	2116
212	2767
212	3049
212	4117
212	5186
212	6038
212	6530
212	6623
212	6882
212	7502
212	8068
213	127
213	349
213	715
213	860
213	1077
213	1148
213	1269
213	1318
213	2074
213	2095
213	2262
213	2305
213	2333
213	2531
213	3042
213	3241
213	3328
213	3398
213	3961
213	4008
213	4136
213	4442
213	4448
213	4606
213	4957
213	5000
213	5474
213	5526
213	5847
213	5947
213	6467
213	6479
213	6595
213	7040
213	7305
213	7486
213	7667
213	7831
213	8245
213	8263
214	56
214	61
214	73
214	194
214	268
214	501
214	888
214	1067
214	1084
214	1246
214	1271
214	1392
214	1488
214	1550
214	1740
214	1758
214	1869
214	2140
214	2168
214	2661
214	2764
214	3111
214	3399
214	3506
214	3580
214	4120
214	4225
214	4234
214	4291
214	4306
214	4359
214	4495
214	4564
214	4592
214	4762
214	4796
214	4833
214	4906
214	5300
214	5399
214	5557
214	5643
214	5681
214	5720
214	5734
214	5926
214	6567
214	6705
214	7158
214	7181
214	7482
214	7596
214	7668
214	7914
214	8287
214	8330
215	852
215	3775
215	5108
215	5242
215	5565
215	6655
215	7776
215	7998
216	2431
216	2819
216	3508
216	4329
216	4925
216	6013
216	6732
216	7503
217	992
217	1280
217	1687
217	1932
217	3143
217	3199
217	4955
217	7114
217	7178
218	514
218	1958
218	2702
218	3234
218	4031
218	4614
218	7177
218	7391
219	282
219	2007
219	2675
219	3104
219	3272
219	3508
219	3831
219	3905
219	3961
219	4241
219	4249
219	4902
219	5601
219	6117
219	7033
219	7138
219	7364
219	7662
219	7784
220	1276
220	1402
220	2320
220	2535
220	4249
220	4404
220	5249
220	6380
220	6641
220	6812
220	7103
220	7746
220	8081
220	8296
221	113
221	446
221	1299
221	2819
221	3540
221	3999
221	5006
221	5802
222	3883
222	4310
222	4550
222	5669
222	6235
222	6505
222	6538
222	8074
223	147
223	352
223	555
223	613
223	632
223	1016
223	1053
223	1054
223	1084
223	1257
223	1683
223	1694
223	1730
223	2048
223	2094
223	2258
223	2295
223	2298
223	2380
223	2848
223	2935
223	3101
223	3196
223	3272
223	3360
223	3433
223	3464
223	3484
223	3506
223	3543
223	3778
223	3940
223	3982
223	4018
223	4066
223	4192
223	4360
223	5071
223	5106
223	5149
223	5549
223	6146
223	6447
223	6571
223	6660
223	6789
223	6888
223	7181
223	7229
223	7606
223	7723
223	7763
223	7929
224	449
224	1228
224	2312
224	3550
224	5157
224	5796
224	6117
224	6549
224	7229
224	7418
224	7586
225	708
225	995
225	1061
225	1234
225	1325
225	1373
225	1735
225	1909
225	2094
225	2232
225	2279
225	2369
225	2794
225	2840
225	2921
225	3111
225	3339
225	3417
225	3627
225	4146
225	4731
225	4842
225	5540
225	5686
225	5713
225	5731
225	5879
225	6071
225	6179
225	6273
225	6509
225	6678
225	6705
225	6797
225	6872
225	6914
225	7116
225	7350
225	7409
225	7421
225	7625
225	8168
225	8254
225	8256
226	6
226	113
226	803
226	1815
226	1826
226	2437
226	2787
226	3085
226	4773
226	6895
226	7534
226	7547
226	7894
227	419
227	1336
227	1483
227	1525
227	1834
227	2406
227	3517
227	3535
227	5197
227	7067
227	7175
227	7915
227	8198
228	1582
228	2119
228	3094
228	5210
228	6777
228	7307
228	7651
228	8111
229	872
229	4249
229	4445
229	5222
229	5843
229	6009
229	6240
229	7401
230	204
230	491
230	547
230	2802
230	3989
230	4603
230	4680
230	6678
230	7293
231	48
231	1159
231	1512
231	1654
231	2918
231	3355
231	4081
231	5054
231	5501
231	5799
231	5948
231	6419
231	7917
231	8117
232	488
232	929
232	2060
232	3375
232	4329
232	5514
232	6307
232	7702
233	183
233	1525
233	2354
233	2553
233	3313
233	3757
233	4387
233	4583
233	4700
233	4878
233	5107
233	5982
233	6046
233	6703
233	7507
233	8259
234	1067
234	1247
234	3571
234	5992
234	7049
234	7197
234	8296
234	8327
235	694
235	724
235	1812
235	1932
235	2728
235	3057
235	3831
235	4016
235	4050
235	4708
235	4724
235	4823
235	5007
235	5293
235	5636
235	6538
235	7058
235	8109
236	1462
236	2317
236	3512
236	4603
236	5792
236	6595
236	6951
236	7472
237	123
237	501
237	2100
237	3057
237	3065
237	3572
237	4002
237	5548
237	6048
237	6154
237	6595
237	6977
237	7064
238	251
238	1726
238	2383
238	2992
238	3787
238	5086
238	5661
238	5984
238	6333
238	7669
239	148
239	724
239	2955
239	3508
239	4445
239	4448
239	4874
239	4892
239	4964
239	6149
239	6159
239	7459
240	910
240	3350
240	6358
240	6705
240	7156
240	7812
240	7982
240	8154
241	1100
241	1989
241	3550
241	3710
241	4660
241	5044
241	5236
241	5492
241	6246
241	8050
242	889
242	1770
242	2470
242	2690
242	2722
242	3215
242	3313
242	3891
242	4011
242	5622
242	6872
242	6973
242	7996
243	310
243	1292
243	2341
243	4313
243	4516
243	5957
243	6921
243	7360
243	7807
243	7918
243	8104
244	887
244	2140
244	2962
244	3194
244	4290
244	4443
244	6404
244	8321
245	304
245	2291
245	3522
245	3686
245	5427
245	6030
245	7294
245	7492
246	287
246	304
246	462
246	1431
246	2748
246	2891
246	3441
246	4263
246	8120
247	183
247	2158
247	5661
247	5714
247	6498
247	7137
247	7702
247	8044
248	222
248	1719
248	2441
248	2544
248	3329
248	5346
248	5573
248	5962
248	6368
248	6933
249	446
249	1750
249	2566
249	3410
249	4193
249	5862
249	6738
249	7350
250	113
250	1332
250	1529
250	2535
250	6863
250	7276
250	7302
250	7658
250	7848
251	373
251	547
251	1493
251	3555
251	5016
251	5767
251	7391
251	7985
251	8041
251	8149
252	357
252	1841
252	3352
252	3969
252	4526
252	4632
252	4687
252	5318
253	1514
253	2074
253	2535
253	2979
253	3234
253	4726
253	7307
253	7784
254	887
254	1975
254	2602
254	4642
254	4817
254	4928
254	5067
254	5295
254	5833
254	6150
254	6193
254	6205
254	6384
254	6881
254	6895
254	7224
254	7460
254	7917
254	8182
255	306
255	1987
255	2094
255	2757
255	3621
255	3869
255	6195
255	6376
255	6457
255	7720
255	7948
255	8334
256	708
256	3111
256	3508
256	4409
256	5924
256	6464
256	7603
256	7812
257	1503
257	3386
257	4358
257	4390
257	5020
257	7832
257	7923
257	8251
258	201
258	764
258	1884
258	2009
258	2140
258	3828
258	4263
258	6388
259	1281
259	2170
259	4437
259	5076
259	6110
259	7467
259	7833
259	7891
260	1351
260	1407
260	1468
260	1554
260	2270
260	2572
260	2664
260	3069
260	3820
260	3955
260	4660
260	4981
260	7353
260	7459
261	369
261	506
261	1075
261	1079
261	2657
261	2982
261	4284
261	5845
261	7034
261	7103
261	8334
262	733
262	788
262	1081
262	2098
262	2125
262	2701
262	2894
262	3850
262	4182
262	4248
262	4499
262	4660
262	4908
262	5865
262	5957
262	6737
262	6937
262	7420
262	7580
262	7682
262	7933
263	420
263	1812
263	2869
263	5310
263	5893
263	6272
263	7442
263	7559
264	724
264	1100
264	1489
264	3831
264	3953
264	4582
264	5267
264	5596
264	6055
264	6705
264	7644
265	700
265	1363
265	2819
265	4329
265	5843
265	6205
265	6640
265	8237
266	888
266	1344
266	1599
266	2664
266	3947
266	4165
266	4343
266	4660
266	5775
266	6103
266	6399
266	6495
266	6911
266	7779
267	48
267	982
267	1055
267	1217
267	2125
267	2253
267	2416
267	3433
267	4774
267	6138
267	7378
268	446
268	750
268	1664
268	2109
268	4861
268	6684
268	6695
268	7704
268	7852
268	8084
269	2461
269	2834
269	3303
269	3654
269	5690
269	6116
269	6317
269	6538
269	6778
269	6826
269	7178
269	7223
270	1052
270	1086
270	1474
270	1590
270	1932
270	2299
270	2325
270	3399
270	3980
270	4253
270	4404
270	5114
270	5503
270	5556
270	5924
270	6043
270	6737
270	6780
270	6855
270	7178
270	7279
270	7664
270	7698
270	7699
270	7788
271	2006
271	2439
271	3458
271	3468
271	3999
271	4670
271	7694
271	8244
272	458
272	501
272	1189
272	3351
272	4244
272	4726
272	5496
272	6664
273	929
273	1356
273	1832
273	2108
273	6603
273	6980
273	7033
273	7755
273	8277
274	150
274	446
274	2379
274	3318
274	3508
274	4454
274	4745
274	6051
274	6826
275	97
275	142
275	284
275	330
275	600
275	611
275	627
275	749
275	901
275	923
275	964
275	1084
275	1413
275	1437
275	1520
275	1776
275	1865
275	2041
275	2123
275	2451
275	2651
275	3101
275	3160
275	3346
275	3373
275	3516
275	3582
275	3687
275	3785
275	4178
275	4252
275	4367
275	4447
275	4749
275	4776
275	4846
275	5062
275	5300
275	5567
275	5574
275	5846
275	6104
275	6537
275	6705
275	7222
275	7324
275	7354
275	7406
275	7522
275	7670
275	7796
275	7948
275	8230
276	627
276	1039
276	1163
276	1238
276	1280
276	1631
276	1811
276	1915
276	2096
276	2819
276	3835
276	4201
276	4541
276	4949
276	5661
276	5784
276	5788
276	5939
276	6117
276	6159
276	6264
276	6328
276	6974
276	7784
276	7790
277	595
277	661
277	882
277	1163
277	2363
277	2534
277	3121
277	4412
277	4760
277	5295
277	5769
277	6083
277	6978
277	7343
278	999
278	1062
278	1584
278	1625
278	2165
278	2917
278	3069
278	3831
278	5503
278	6374
278	6917
278	7582
279	1197
279	3052
279	4942
279	5066
279	5458
279	6548
279	7595
279	7663
279	8254
280	82
280	829
280	2354
280	2910
280	4757
280	5040
280	6321
280	6892
280	7411
280	7737
280	7851
280	8254
281	1073
281	2313
281	3663
281	4115
281	4801
281	5738
281	6293
281	6608
282	0
282	118
282	424
282	534
282	627
282	708
282	723
282	793
282	827
282	855
282	863
282	1067
282	1120
282	1183
282	1257
282	1318
282	1367
282	1416
282	1550
282	1625
282	1668
282	1713
282	1735
282	1883
282	1968
282	1973
282	2038
282	2094
282	2140
282	2359
282	2451
282	2461
282	2633
282	2651
282	2818
282	3196
282	3294
282	3462
282	3508
282	3516
282	3614
282	3675
282	3726
282	3865
282	4105
282	4296
282	4314
282	4590
282	4640
282	4706
282	4720
282	4802
282	4820
282	4829
282	4887
282	4995
282	4996
282	5149
282	5174
282	5208
282	5256
282	5268
282	5360
282	5399
282	5424
282	5684
282	5853
282	5989
282	6018
282	6101
282	6185
282	6590
282	6666
282	6694
282	6789
282	7013
282	7058
282	7144
282	7333
282	7509
282	7579
282	7635
282	7639
282	8083
282	8116
282	8175
282	8290
283	306
283	403
283	609
283	1407
283	1733
283	2296
283	2556
283	2639
283	4044
283	5843
283	6495
283	6798
283	6993
283	7291
283	7391
283	7472
284	803
284	1073
284	1452
284	1631
284	1932
284	2951
284	5006
284	5379
284	6538
285	3065
285	3521
285	3766
285	4455
285	5023
285	5564
285	5663
285	7242
286	587
286	725
286	1238
286	2654
286	5592
286	5869
286	6427
286	7806
287	744
287	792
287	2688
287	3391
287	5085
287	6061
287	6293
287	6603
288	19
288	102
288	1128
288	1191
288	3581
288	3634
288	4642
288	5497
288	7087
289	82
289	136
289	692
289	2020
289	2407
289	2985
289	5248
289	5992
289	6071
290	451
290	1152
290	4329
290	4469
290	4765
290	5592
290	6817
290	6956
291	163
291	511
291	1266
291	1835
291	2468
291	2813
291	2956
291	5765
291	6538
292	373
292	1100
292	2093
292	2135
292	3659
292	4638
292	4775
292	4892
292	4902
293	696
293	708
293	1014
293	2219
293	3623
293	3783
293	6160
293	7270
294	755
294	991
294	1086
294	2296
294	3167
294	4957
294	5596
294	6117
295	787
295	1062
295	1462
295	1643
295	3065
295	3612
295	4156
295	4526
296	1938
296	3990
296	4667
296	4807
296	5171
296	6719
296	6983
296	7521
297	113
297	988
297	1142
297	2120
297	3216
297	3900
297	4660
297	6097
298	125
298	1476
298	2296
298	3508
298	3847
298	3969
298	4386
298	6151
298	6392
298	7237
299	113
299	708
299	761
299	991
299	1482
299	1932
299	2388
299	2617
299	2982
299	3112
299	3508
299	3741
299	3790
299	4296
299	4329
299	4390
299	4660
299	4801
299	5023
299	5161
299	5165
299	5622
299	5937
299	6379
299	6489
299	6595
299	6906
299	7582
300	197
300	428
300	1247
300	1668
300	1680
300	1803
300	3022
300	3270
300	3512
300	4185
300	4301
300	4526
300	4541
300	5149
300	5385
300	5435
300	5690
300	5946
300	6011
300	6128
300	6284
300	6404
300	7657
300	8296
301	248
301	1033
301	1499
301	1610
301	1976
301	5318
301	5391
301	5674
301	5775
301	6046
301	6116
301	8254
302	2053
302	2140
302	3068
302	3391
302	4861
302	5862
302	6339
302	6755
302	8287
303	587
303	706
303	2491
303	3369
303	3512
303	4942
303	5120
303	5262
303	6299
303	6601
303	7456
303	7694
304	330
304	372
304	708
304	1705
304	1883
304	2094
304	2539
304	2588
304	3196
304	4146
304	4448
304	4978
304	5759
304	6236
304	6479
304	6643
304	6732
304	7168
305	551
305	1714
305	2020
305	4271
305	4329
305	4357
305	4660
305	6933
305	7617
305	7830
306	434
306	1582
306	2383
306	2749
306	3391
306	3883
306	4443
306	5314
306	5592
306	6349
306	6462
306	7002
306	7178
306	7265
306	7616
307	1228
307	1307
307	2275
307	4392
307	4942
307	6383
307	7390
307	7949
308	742
308	2882
308	3131
308	4541
308	4685
308	5003
308	5982
308	6576
308	7262
308	7784
309	394
309	488
309	2657
309	3232
309	3665
309	3765
309	4795
309	4850
309	5318
309	6612
309	6923
309	7108
309	7888
310	308
310	419
310	939
310	1012
310	1439
310	1534
310	2576
310	2862
310	3637
310	5178
310	5758
310	6595
310	8121
311	428
311	527
311	579
311	1019
311	1305
311	1462
311	2151
311	2200
311	2215
311	2724
311	3283
311	4612
311	5642
311	5769
311	5929
311	6367
311	6424
311	7088
311	7101
311	8036
312	254
312	1287
312	2140
312	2403
312	2813
312	2982
312	3790
312	3938
313	845
313	1335
313	1506
313	2315
313	3401
313	3621
313	4290
313	4499
313	4728
313	6285
313	6451
313	7129
314	2556
314	3185
314	4541
314	4812
314	6149
314	6311
314	6466
314	6608
315	503
315	566
315	2391
315	5149
315	5453
315	5708
315	6803
315	7477
315	7947
315	7978
316	924
316	1276
316	2071
316	2417
316	3086
316	3387
316	4618
316	4861
316	5714
316	6085
316	6665
316	6688
316	6698
316	7406
316	7698
316	8210
317	841
317	1016
317	1276
317	1634
317	2496
317	2789
317	3218
317	3720
317	4206
317	4448
317	5599
317	6032
317	6209
317	6705
317	7058
317	7552
318	184
318	1515
318	2747
318	4083
318	6648
318	6689
318	6934
318	8200
319	328
319	1844
319	2898
319	3198
319	4864
319	5758
319	7342
319	8180
320	333
320	920
320	1067
320	1197
320	1307
320	1351
320	1690
320	1943
320	2109
320	2313
320	2517
320	3223
320	3883
320	4108
320	4912
320	4992
320	5969
320	6061
320	6471
320	8158
321	597
321	750
321	1452
321	2366
321	2383
321	3790
321	4025
321	5066
321	6008
321	6090
321	6155
321	6185
321	6433
321	8334
322	587
322	5747
322	6321
322	6358
322	6774
322	7472
322	8099
322	8213
323	454
323	708
323	750
323	1628
323	2094
323	2140
323	2257
323	2490
323	2564
323	2646
323	2766
323	2949
323	3123
323	3196
323	3257
323	3432
323	3700
323	4483
323	4703
323	4868
323	5605
323	6628
323	7099
323	7142
324	316
324	2675
324	4905
324	5348
324	5514
324	5578
324	6031
324	6214
325	400
325	1448
325	1727
325	1935
325	2095
325	2212
325	2881
325	3045
325	3243
325	3399
325	3759
325	5161
325	5239
325	5467
325	5529
325	5957
325	6235
325	6253
325	6714
325	7300
326	306
326	2098
326	3349
326	5742
326	5769
326	5799
326	6406
326	7486
327	2709
327	2946
327	3069
327	3897
327	4390
327	4660
327	5022
327	5537
327	5715
327	6349
328	462
328	4284
328	5008
328	5059
328	5844
328	5958
328	6476
328	6515
328	7250
328	8115
329	533
329	1204
329	2201
329	2219
329	7127
329	7262
329	7846
329	7945
329	8004
330	70
330	1009
330	4603
330	5267
330	6335
330	6349
330	7068
330	8073
330	8318
331	4446
331	4981
331	6476
331	6987
331	7305
331	7530
331	7619
331	8116
332	1376
332	1643
332	2383
332	7214
332	7472
332	7516
332	7784
332	8197
333	1311
333	1363
333	2275
333	2313
333	3271
333	3466
333	3742
333	4526
333	5074
333	5992
333	6874
333	6901
333	7034
334	70
334	2381
334	2617
334	3315
334	4789
334	6782
334	6857
334	7784
334	7799
335	567
335	854
335	1071
335	2404
335	2548
335	3636
335	4263
335	4644
335	4760
335	5255
335	5326
335	5662
335	6601
335	7267
335	7472
335	7628
336	1255
336	1644
336	1905
336	2004
336	2439
336	3106
336	4660
336	4956
336	5271
336	7515
337	132
337	367
337	695
337	1638
337	3369
337	4130
337	5216
337	5248
337	6256
337	7101
338	321
338	2509
338	2772
338	3094
338	3574
338	4674
338	5387
338	6133
338	6149
338	8034
339	691
339	1002
339	2427
339	4029
339	4939
339	5472
339	6807
339	7982
340	1079
340	1750
340	4663
340	4957
340	5792
340	5936
340	6816
340	7582
340	7719
340	7767
341	443
341	1779
341	1904
341	2273
341	3217
341	4492
341	5106
341	6468
341	8159
342	197
342	597
342	1102
342	1320
342	2115
342	2464
342	2898
342	4538
342	4737
342	5099
342	7702
342	8198
343	244
343	258
343	330
343	544
343	1016
343	1084
343	1257
343	1441
343	1447
343	1448
343	1456
343	1571
343	1676
343	1859
343	1876
343	1940
343	2257
343	2273
343	2368
343	2891
343	2970
343	3451
343	3690
343	3963
343	4234
343	4242
343	4336
343	4564
343	4616
343	4660
343	5002
343	5038
343	5753
343	5886
343	6438
343	6479
343	6550
343	6705
343	6921
343	7132
343	7306
343	7323
343	7639
343	7839
344	446
344	878
344	1910
344	2513
344	3953
344	5627
344	6791
344	7210
344	7325
344	7503
344	8149
345	733
345	2046
345	2140
345	2377
345	2667
345	5236
345	7784
345	8190
346	427
346	665
346	1849
346	1884
346	2416
346	2475
346	2669
346	2771
346	2940
346	3108
346	3844
346	4457
346	4704
346	5077
346	5360
346	6001
346	6129
346	6730
346	7697
346	8257
347	483
347	1160
347	1452
347	2140
347	2982
347	4899
347	4942
347	5676
347	8334
348	1101
348	3105
348	3473
348	5120
348	5264
348	6789
348	6858
348	7385
349	580
349	911
349	2140
349	2970
349	4054
349	4749
349	4988
349	5740
349	5846
349	6767
349	7364
349	7801
349	8119
350	1668
350	2813
350	2982
350	3076
350	3857
350	4201
350	4527
350	5916
350	7926
350	8105
351	199
351	599
351	831
351	1309
351	2784
351	2874
351	2914
351	4483
351	4703
351	5613
351	5830
351	5899
351	6189
351	6380
351	6968
351	8051
352	113
352	482
352	736
352	1290
352	2313
352	3606
352	3755
352	3948
352	4033
352	4109
352	4292
352	4942
352	4966
352	5037
352	5448
352	5983
352	6045
352	6462
352	6601
352	6666
352	6853
352	6861
352	6995
352	7939
353	372
353	1033
353	1798
353	1882
353	2451
353	2673
353	2698
353	2816
353	3300
353	3369
353	3445
353	4029
353	4079
353	4159
353	4782
353	5574
353	5714
353	6002
353	6183
353	6357
353	6915
353	7595
353	7781
353	8153
354	288
354	517
354	654
354	1715
354	2004
354	2140
354	2327
354	2720
354	3255
354	3478
354	3790
354	3822
354	3906
354	4170
354	4404
354	4688
354	5632
354	5635
354	5794
354	5849
354	6095
354	6101
354	6354
354	6496
354	6631
354	6938
354	7493
354	7668
354	7728
354	7854
355	8
355	1082
355	1750
355	2584
355	2885
355	3546
355	3891
355	4526
356	1030
356	1075
356	1305
356	1489
356	1525
356	3545
356	7479
356	8198
357	232
357	469
357	846
357	1972
357	2046
357	3248
357	3621
357	4949
357	6214
357	6761
357	7058
357	7330
358	1090
358	2338
358	2938
358	3883
358	5043
358	5690
358	6070
358	6272
359	40
359	468
359	550
359	1086
359	1214
359	2813
359	3234
359	4159
359	4660
359	4956
359	5278
359	5291
359	5336
359	6349
359	6368
359	7101
359	7109
359	7758
359	7982
360	181
360	872
360	1155
360	1693
360	2408
360	3195
360	3990
360	4154
360	4698
360	5395
361	109
361	750
361	911
361	1252
361	1544
361	2023
361	2363
361	2849
361	3550
361	3582
361	5161
361	5260
361	5424
361	6793
361	8326
362	371
362	739
362	2363
362	2566
362	6835
362	8041
362	8209
362	8242
363	175
363	1318
363	2630
363	2989
363	4526
363	4676
363	4942
363	5088
363	5385
363	6030
364	657
364	1079
364	1887
364	1932
364	2509
364	4660
364	5405
364	5565
364	5848
364	6334
364	6388
364	6609
364	7051
364	7830
365	59
365	323
365	2900
365	3790
365	4899
365	6311
365	7961
365	8127
366	33
366	2672
366	3091
366	4152
366	4159
366	5158
366	6151
366	6667
366	7109
366	7415
366	7538
366	7711
366	7912
366	8154
367	128
367	368
367	1467
367	2916
367	6054
367	6584
367	6855
367	6944
367	7177
367	7847
368	70
368	750
368	991
368	1588
368	5020
368	5095
368	5611
368	6728
369	1193
369	1238
369	2140
369	2363
369	2493
369	2527
369	2787
369	3509
369	3554
369	4534
369	5104
369	5581
369	6321
369	6371
369	6608
369	6678
369	6722
369	7262
369	7276
369	7582
369	7852
369	8225
370	193
370	1582
370	3143
370	4446
370	5113
370	5473
370	5506
370	6855
370	6907
370	7410
370	7894
371	48
371	1529
371	1924
371	2011
371	2363
371	2929
371	2994
371	3001
371	4772
371	5089
371	5989
371	6099
371	6254
371	6316
371	6880
371	6921
371	7179
371	7993
371	8037
371	8321
372	48
372	453
372	949
372	1604
372	3025
372	3408
372	3627
372	3665
372	5496
372	6103
372	7287
372	8120
373	288
373	1344
373	2451
373	3886
373	5344
373	5603
373	5734
373	7484
373	7759
374	195
374	323
374	392
374	1745
374	2432
374	2789
374	4460
374	5192
374	5640
374	6595
374	6905
374	7198
374	7910
375	342
375	1048
375	1643
375	2606
375	3634
375	3947
375	6737
375	7584
375	7680
376	426
376	457
376	635
376	2903
376	3395
376	4168
376	4710
376	5120
376	7121
376	7291
376	7859
376	8018
377	2462
377	3396
377	3414
377	6069
377	6172
377	6675
377	6905
377	7149
378	671
378	1332
378	2504
378	2816
378	3000
378	4108
378	4136
378	4905
378	5479
378	5931
378	6388
378	6490
378	7134
378	7427
379	298
379	1214
379	2344
379	5522
379	6974
379	7444
379	7793
379	7847
380	1079
380	1193
380	2640
380	2664
380	3073
380	3472
380	3588
380	5683
380	6525
380	7860
381	25
381	916
381	1838
381	2739
381	3823
381	4942
381	6367
381	7741
381	7774
382	2165
382	2674
382	4159
382	5167
382	5187
382	5746
382	5775
382	5973
382	6741
382	7582
382	7607
382	8189
383	2480
383	2554
383	2919
383	4815
383	5013
383	6956
383	7448
383	8298
384	32
384	111
384	303
384	491
384	545
384	621
384	1039
384	1506
384	1666
384	1838
384	1975
384	2635
384	3953
384	4044
384	4257
384	4336
384	4448
384	4845
384	5014
384	5278
384	5843
384	6678
384	6683
384	7039
384	7291
384	7363
384	7793
384	8071
384	8254
384	8274
385	829
385	1074
385	1152
385	1191
385	1844
385	2169
385	5423
385	5761
385	7059
385	7238
386	177
386	308
386	400
386	910
386	1335
386	1525
386	1829
386	3508
386	3859
386	5715
387	639
387	1452
387	2553
387	3730
387	4336
387	4603
387	4964
387	5602
387	5701
